Archive:  crystal.zip
  inflating: crystal/FILE1569.txt    
  inflating: crystal/FILE157.txt     
  inflating: crystal/FILE1570.txt    
  inflating: crystal/FILE1571.txt    
  inflating: crystal/FILE1572.txt    
  inflating: crystal/FILE1573.txt    
  inflating: crystal/FILE1574.txt    
  inflating: crystal/FILE1575.txt    
  inflating: crystal/FILE1576.txt    
  inflating: crystal/FILE1577.txt    
  inflating: crystal/FILE1578.txt    
  inflating: crystal/FILE1579.txt    
  inflating: crystal/FILE158.txt     
  inflating: crystal/FILE1580.txt    
  inflating: crystal/FILE1581.txt    
  inflating: crystal/FILE1582.txt    
  inflating: crystal/FILE1583.txt    
  inflating: crystal/FILE1584.txt    
  inflating: crystal/FILE1585.txt    
  inflating: crystal/FILE1586.txt    
  inflating: crystal/FILE1587.txt    
  inflating: crystal/FILE1588.txt    
  inflating: crystal/FILE1589.txt    
  inflating: crystal/FILE159.txt     
  inflating: crystal/FILE1590.txt    
  inflating: crystal/FILE1591.txt    
  inflating: crystal/FILE1592.txt    
  inflating: crystal/FILE1593.txt    
  inflating: crystal/FILE1594.txt    
  inflating: crystal/FILE1595.txt    
  inflating: crystal/FILE1596.txt    
  inflating: crystal/FILE1597.txt    
  inflating: crystal/FILE1598.txt    
 extracting: crystal/FILE1599.txt    
  inflating: crystal/FILE16.txt      
  inflating: crystal/FILE160.txt     
  inflating: crystal/FILE1600.txt    
  inflating: crystal/FILE1601.txt    
  inflating: crystal/FILE1602.txt    
  inflating: crystal/FILE1603.txt    
  inflating: crystal/FILE1604.txt    
  inflating: crystal/FILE1605.txt    
  inflating: crystal/FILE1606.txt    
  inflating: crystal/FILE1607.txt    
 extracting: crystal/FILE1608.txt    
  inflating: crystal/FILE1609.txt    
  inflating: crystal/FILE161.txt     
  inflating: crystal/FILE1610.txt    
  inflating: crystal/FILE1611.txt    
  inflating: crystal/FILE1612.txt    
  inflating: crystal/FILE1613.txt    
  inflating: crystal/FILE1614.txt    
  inflating: crystal/FILE1615.txt    
  inflating: crystal/FILE1616.txt    
  inflating: crystal/FILE1617.txt    
  inflating: crystal/FILE1618.txt    
  inflating: crystal/FILE1619.txt    
  inflating: crystal/FILE162.txt     
  inflating: crystal/FILE1620.txt    
  inflating: crystal/FILE1621.txt    
  inflating: crystal/FILE1622.txt    
  inflating: crystal/FILE1623.txt    
  inflating: crystal/FILE1624.txt    
  inflating: crystal/FILE1625.txt    
  inflating: crystal/FILE1626.txt    
  inflating: crystal/FILE1627.txt    
  inflating: crystal/FILE1628.txt    
  inflating: crystal/FILE1629.txt    
  inflating: crystal/FILE163.txt     
  inflating: crystal/FILE1630.txt    
  inflating: crystal/FILE1631.txt    
  inflating: crystal/FILE1632.txt    
  inflating: crystal/FILE1633.txt    
  inflating: crystal/FILE1634.txt    
  inflating: crystal/FILE1635.txt    
  inflating: crystal/FILE1636.txt    
  inflating: crystal/FILE1637.txt    
  inflating: crystal/FILE1638.txt    
  inflating: crystal/FILE1639.txt    
  inflating: crystal/FILE164.txt     
  inflating: crystal/FILE1640.txt    
  inflating: crystal/FILE1641.txt    
  inflating: crystal/FILE1642.txt    
  inflating: crystal/FILE1643.txt    
  inflating: crystal/FILE1644.txt    
  inflating: crystal/FILE1645.txt    
  inflating: crystal/FILE1646.txt    
  inflating: crystal/FILE1647.txt    
  inflating: crystal/FILE1648.txt    
  inflating: crystal/FILE1649.txt    
  inflating: crystal/FILE165.txt     
  inflating: crystal/FILE1650.txt    
  inflating: crystal/FILE1651.txt    
  inflating: crystal/FILE1652.txt    
  inflating: crystal/FILE1653.txt    
  inflating: crystal/FILE1654.txt    
  inflating: crystal/FILE1655.txt    
  inflating: crystal/FILE1656.txt    
  inflating: crystal/FILE1657.txt    
  inflating: crystal/FILE1658.txt    
  inflating: crystal/FILE1659.txt    
  inflating: crystal/FILE166.txt     
  inflating: crystal/FILE1660.txt    
  inflating: crystal/FILE1661.txt    
  inflating: crystal/FILE1662.txt    
  inflating: crystal/FILE1663.txt    
  inflating: crystal/FILE1664.txt    
  inflating: crystal/FILE1665.txt    
  inflating: crystal/FILE1666.txt    
  inflating: crystal/FILE1667.txt    
  inflating: crystal/FILE1668.txt    
  inflating: crystal/FILE1669.txt    
  inflating: crystal/FILE167.txt     
 extracting: crystal/FILE1670.txt    
  inflating: crystal/FILE1671.txt    
  inflating: crystal/FILE1672.txt    
  inflating: crystal/FILE1673.txt    
  inflating: crystal/FILE1674.txt    
  inflating: crystal/FILE1675.txt    
  inflating: crystal/FILE1676.txt    
  inflating: crystal/FILE1677.txt    
  inflating: crystal/FILE1678.txt    
  inflating: crystal/FILE1679.txt    
  inflating: crystal/FILE168.txt     
  inflating: crystal/FILE1680.txt    
  inflating: crystal/FILE1681.txt    
  inflating: crystal/FILE1682.txt    
  inflating: crystal/FILE1683.txt    
  inflating: crystal/FILE1684.txt    
  inflating: crystal/FILE1685.txt    
  inflating: crystal/FILE1686.txt    
  inflating: crystal/FILE1687.txt    
  inflating: crystal/FILE1688.txt    
  inflating: crystal/FILE1689.txt    
  inflating: crystal/FILE169.txt     
  inflating: crystal/FILE1690.txt    
  inflating: crystal/FILE1691.txt    
  inflating: crystal/FILE1692.txt    
  inflating: crystal/FILE1693.txt    
  inflating: crystal/FILE1694.txt    
  inflating: crystal/FILE1695.txt    
  inflating: crystal/FILE1696.txt    
  inflating: crystal/FILE1697.txt    
  inflating: crystal/FILE1698.txt    
  inflating: crystal/FILE1699.txt    
  inflating: crystal/FILE17.txt      
  inflating: crystal/FILE170.txt     
  inflating: crystal/FILE1700.txt    
  inflating: crystal/FILE1701.txt    
  inflating: crystal/FILE1702.txt    
  inflating: crystal/FILE1703.txt    
  inflating: crystal/FILE1704.txt    
  inflating: crystal/FILE1705.txt    
  inflating: crystal/FILE1706.txt    
  inflating: crystal/FILE1707.txt    
  inflating: crystal/FILE1708.txt    
  inflating: crystal/FILE1709.txt    
  inflating: crystal/FILE171.txt     
  inflating: crystal/FILE1710.txt    
  inflating: crystal/FILE1711.txt    
  inflating: crystal/FILE1712.txt    
  inflating: crystal/FILE1713.txt    
  inflating: crystal/FILE1714.txt    
  inflating: crystal/FILE1715.txt    
  inflating: crystal/FILE1716.txt    
  inflating: crystal/FILE1717.txt    
  inflating: crystal/FILE1718.txt    
  inflating: crystal/FILE1719.txt    
  inflating: crystal/FILE172.txt     
  inflating: crystal/FILE1720.txt    
  inflating: crystal/FILE1721.txt    
  inflating: crystal/FILE1722.txt    
  inflating: crystal/FILE1723.txt    
  inflating: crystal/FILE1724.txt    
  inflating: crystal/FILE1725.txt    
  inflating: crystal/FILE1726.txt    
  inflating: crystal/FILE1727.txt    
  inflating: crystal/FILE1728.txt    
  inflating: crystal/FILE1729.txt    
  inflating: crystal/FILE173.txt     
  inflating: crystal/FILE1730.txt    
  inflating: crystal/FILE1731.txt    
  inflating: crystal/FILE1732.txt    
  inflating: crystal/FILE1733.txt    
  inflating: crystal/FILE1734.txt    
  inflating: crystal/FILE1735.txt    
  inflating: crystal/FILE1736.txt    
  inflating: crystal/FILE1737.txt    
  inflating: crystal/FILE1738.txt    
  inflating: crystal/FILE1739.txt    
  inflating: crystal/FILE174.txt     
  inflating: crystal/FILE1740.txt    
  inflating: crystal/FILE1741.txt    
  inflating: crystal/FILE1742.txt    
  inflating: crystal/FILE1743.txt    
  inflating: crystal/FILE1744.txt    
  inflating: crystal/FILE1745.txt    
  inflating: crystal/FILE1746.txt    
  inflating: crystal/FILE1747.txt    
  inflating: crystal/FILE1748.txt    
  inflating: crystal/FILE1749.txt    
  inflating: crystal/FILE175.txt     
  inflating: crystal/FILE1750.txt    
  inflating: crystal/FILE1751.txt    
  inflating: crystal/FILE1752.txt    
  inflating: crystal/FILE1753.txt    
  inflating: crystal/FILE1754.txt    
  inflating: crystal/FILE1755.txt    
  inflating: crystal/FILE1756.txt    
  inflating: crystal/FILE1757.txt    
  inflating: crystal/FILE1758.txt    
  inflating: crystal/FILE1759.txt    
  inflating: crystal/FILE176.txt     
  inflating: crystal/FILE1760.txt    
  inflating: crystal/FILE1761.txt    
  inflating: crystal/FILE1762.txt    
  inflating: crystal/FILE1763.txt    
  inflating: crystal/FILE1764.txt    
  inflating: crystal/FILE1765.txt    
  inflating: crystal/FILE1766.txt    
  inflating: crystal/FILE1767.txt    
  inflating: crystal/FILE1768.txt    
  inflating: crystal/FILE1769.txt    
  inflating: crystal/FILE177.txt     
  inflating: crystal/FILE1770.txt    
  inflating: crystal/FILE1771.txt    
  inflating: crystal/FILE1772.txt    
  inflating: crystal/FILE1773.txt    
  inflating: crystal/FILE1774.txt    
 extracting: crystal/FILE1775.txt    
  inflating: crystal/FILE1776.txt    
  inflating: crystal/FILE1777.txt    
  inflating: crystal/FILE1778.txt    
  inflating: crystal/FILE1779.txt    
  inflating: crystal/FILE178.txt     
  inflating: crystal/FILE1780.txt    
  inflating: crystal/FILE1781.txt    
  inflating: crystal/FILE1782.txt    
 extracting: crystal/FILE1783.txt    
  inflating: crystal/FILE1784.txt    
  inflating: crystal/FILE1785.txt    
  inflating: crystal/FILE1786.txt    
  inflating: crystal/FILE1787.txt    
  inflating: crystal/FILE1788.txt    
  inflating: crystal/FILE1789.txt    
  inflating: crystal/FILE179.txt     
  inflating: crystal/FILE1790.txt    
  inflating: crystal/FILE1791.txt    
  inflating: crystal/FILE1792.txt    
  inflating: crystal/FILE1793.txt    
  inflating: crystal/FILE1794.txt    
  inflating: crystal/FILE1795.txt    
  inflating: crystal/FILE1796.txt    
  inflating: crystal/FILE1797.txt    
  inflating: crystal/FILE1798.txt    
  inflating: crystal/FILE1799.txt    
  inflating: crystal/FILE18.txt      
  inflating: crystal/FILE180.txt     
  inflating: crystal/FILE1800.txt    
 extracting: crystal/FILE1801.txt    
  inflating: crystal/FILE1802.txt    
  inflating: crystal/FILE1803.txt    
  inflating: crystal/FILE1804.txt    
  inflating: crystal/FILE1805.txt    
  inflating: crystal/FILE1806.txt    
  inflating: crystal/FILE1807.txt    
  inflating: crystal/FILE1808.txt    
  inflating: crystal/FILE1809.txt    
  inflating: crystal/FILE181.txt     
  inflating: crystal/FILE1810.txt    
  inflating: crystal/FILE1811.txt    
  inflating: crystal/FILE1812.txt    
  inflating: crystal/FILE1813.txt    
  inflating: crystal/FILE1814.txt    
  inflating: crystal/FILE1815.txt    
 extracting: crystal/FILE1816.txt    
  inflating: crystal/FILE1817.txt    
  inflating: crystal/FILE1818.txt    
  inflating: crystal/FILE1819.txt    
  inflating: crystal/FILE182.txt     
  inflating: crystal/FILE1820.txt    
  inflating: crystal/FILE1821.txt    
 extracting: crystal/FILE1822.txt    
  inflating: crystal/FILE1823.txt    
 extracting: crystal/FILE1824.txt    
  inflating: crystal/FILE1825.txt    
  inflating: crystal/FILE1826.txt    
  inflating: crystal/FILE1827.txt    
  inflating: crystal/FILE1828.txt    
  inflating: crystal/FILE1829.txt    
  inflating: crystal/FILE183.txt     
  inflating: crystal/FILE1830.txt    
  inflating: crystal/FILE1831.txt    
  inflating: crystal/FILE1832.txt    
  inflating: crystal/FILE1833.txt    
  inflating: crystal/FILE1834.txt    
  inflating: crystal/FILE1835.txt    
  inflating: crystal/FILE1836.txt    
  inflating: crystal/FILE1837.txt    
  inflating: crystal/FILE1838.txt    
  inflating: crystal/FILE1839.txt    
  inflating: crystal/FILE184.txt     
  inflating: crystal/FILE1840.txt    
  inflating: crystal/FILE1841.txt    
  inflating: crystal/FILE1842.txt    
  inflating: crystal/FILE1843.txt    
  inflating: crystal/FILE1844.txt    
  inflating: crystal/FILE1845.txt    
  inflating: crystal/FILE1846.txt    
  inflating: crystal/FILE1847.txt    
  inflating: crystal/FILE1848.txt    
  inflating: crystal/FILE1849.txt    
  inflating: crystal/FILE185.txt     
  inflating: crystal/FILE1850.txt    
  inflating: crystal/FILE1851.txt    
  inflating: crystal/FILE1852.txt    
  inflating: crystal/FILE1853.txt    
  inflating: crystal/FILE1854.txt    
  inflating: crystal/FILE1855.txt    
  inflating: crystal/FILE1856.txt    
  inflating: crystal/FILE1857.txt    
  inflating: crystal/FILE1858.txt    
  inflating: crystal/FILE1859.txt    
  inflating: crystal/FILE186.txt     
  inflating: crystal/FILE1860.txt    
  inflating: crystal/FILE1861.txt    
  inflating: crystal/FILE1862.txt    
  inflating: crystal/FILE1863.txt    
  inflating: crystal/FILE1864.txt    
  inflating: crystal/FILE1865.txt    
  inflating: crystal/FILE1866.txt    
  inflating: crystal/FILE1867.txt    
  inflating: crystal/FILE1868.txt    
  inflating: crystal/FILE1869.txt    
  inflating: crystal/FILE187.txt     
  inflating: crystal/FILE1870.txt    
  inflating: crystal/FILE1871.txt    
  inflating: crystal/FILE1872.txt    
  inflating: crystal/FILE1873.txt    
  inflating: crystal/FILE1874.txt    
  inflating: crystal/FILE1875.txt    
  inflating: crystal/FILE1876.txt    
 extracting: crystal/FILE1877.txt    
  inflating: crystal/FILE1878.txt    
  inflating: crystal/FILE1879.txt    
  inflating: crystal/FILE188.txt     
  inflating: crystal/FILE1880.txt    
  inflating: crystal/FILE1881.txt    
  inflating: crystal/FILE1882.txt    
  inflating: crystal/FILE1883.txt    
  inflating: crystal/FILE1884.txt    
  inflating: crystal/FILE1885.txt    
  inflating: crystal/FILE1886.txt    
  inflating: crystal/FILE1887.txt    
  inflating: crystal/FILE1888.txt    
  inflating: crystal/FILE1889.txt    
  inflating: crystal/FILE189.txt     
  inflating: crystal/FILE1890.txt    
  inflating: crystal/FILE1891.txt    
  inflating: crystal/FILE1892.txt    
  inflating: crystal/FILE1893.txt    
  inflating: crystal/FILE1894.txt    
  inflating: crystal/FILE1895.txt    
  inflating: crystal/FILE1896.txt    
  inflating: crystal/FILE1897.txt    
  inflating: crystal/FILE1898.txt    
  inflating: crystal/FILE1899.txt    
  inflating: crystal/FILE19.txt      
  inflating: crystal/FILE190.txt     
  inflating: crystal/FILE1900.txt    
  inflating: crystal/FILE1901.txt    
  inflating: crystal/FILE1902.txt    
  inflating: crystal/FILE1903.txt    
  inflating: crystal/FILE1904.txt    
  inflating: crystal/FILE1905.txt    
  inflating: crystal/FILE1906.txt    
  inflating: crystal/FILE1907.txt    
  inflating: crystal/FILE1908.txt    
  inflating: crystal/FILE1909.txt    
 extracting: crystal/FILE191.txt     
  inflating: crystal/FILE1910.txt    
  inflating: crystal/FILE1911.txt    
  inflating: crystal/FILE1912.txt    
  inflating: crystal/FILE1913.txt    
  inflating: crystal/FILE1914.txt    
  inflating: crystal/FILE1915.txt    
  inflating: crystal/FILE1916.txt    
  inflating: crystal/FILE1917.txt    
  inflating: crystal/FILE1918.txt    
  inflating: crystal/FILE1919.txt    
  inflating: crystal/FILE192.txt     
  inflating: crystal/FILE1920.txt    
  inflating: crystal/FILE1921.txt    
  inflating: crystal/FILE1922.txt    
  inflating: crystal/FILE1923.txt    
  inflating: crystal/FILE1924.txt    
  inflating: crystal/FILE1925.txt    
  inflating: crystal/FILE1926.txt    
  inflating: crystal/FILE1927.txt    
  inflating: crystal/FILE1928.txt    
  inflating: crystal/FILE1929.txt    
  inflating: crystal/FILE193.txt     
  inflating: crystal/FILE1930.txt    
  inflating: crystal/FILE1931.txt    
  inflating: crystal/FILE1932.txt    
  inflating: crystal/FILE1933.txt    
  inflating: crystal/FILE1934.txt    
  inflating: crystal/FILE1935.txt    
  inflating: crystal/FILE1936.txt    
  inflating: crystal/FILE1937.txt    
  inflating: crystal/FILE1938.txt    
  inflating: crystal/FILE1939.txt    
  inflating: crystal/FILE194.txt     
  inflating: crystal/FILE1940.txt    
  inflating: crystal/FILE1941.txt    
  inflating: crystal/FILE1942.txt    
  inflating: crystal/FILE1943.txt    
  inflating: crystal/FILE1944.txt    
  inflating: crystal/FILE1945.txt    
  inflating: crystal/FILE1946.txt    
  inflating: crystal/FILE1947.txt    
  inflating: crystal/FILE1948.txt    
  inflating: crystal/FILE1949.txt    
  inflating: crystal/FILE195.txt     
  inflating: crystal/FILE1950.txt    
  inflating: crystal/FILE1951.txt    
  inflating: crystal/FILE1952.txt    
  inflating: crystal/FILE1953.txt    
  inflating: crystal/FILE1954.txt    
  inflating: crystal/FILE1955.txt    
  inflating: crystal/FILE1956.txt    
  inflating: crystal/FILE1957.txt    
  inflating: crystal/FILE1958.txt    
  inflating: crystal/FILE1959.txt    
 extracting: crystal/FILE196.txt     
  inflating: crystal/FILE1960.txt    
  inflating: crystal/FILE1961.txt    
  inflating: crystal/FILE1962.txt    
  inflating: crystal/FILE1963.txt    
  inflating: crystal/FILE1964.txt    
  inflating: crystal/FILE1965.txt    
  inflating: crystal/FILE1966.txt    
  inflating: crystal/FILE1967.txt    
 extracting: crystal/FILE1968.txt    
  inflating: crystal/FILE1969.txt    
